ExtendedProperties,StudentID,ProgramCode,ProgramDescription,EligibilityStartDate,EligibilityEndDate,ParticipationStartDate,ParticipationEndDate,AcademicYear,ExtractedAt
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': '280'}, {'Name': 'DisabilityCode2Description', 'Value': 'Other Health Impairment (OHI)'}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",46406,144,Special Education,2022-09-12T00:00:00,2024-10-04T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",46554,144,Special Education,2024-02-27T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],46554,122,NCLB Title I Part A Basic Targeted,,,2023-02-27T00:00:00,2023-05-24T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],46554,122,NCLB Title I Part A Basic Targeted,,,2023-10-06T00:00:00,2025-06-12T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44747,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44747,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44827,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44828,144,Special Education,2020-01-28T00:00:00,2023-03-28T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44828,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44847,181,NSLP Free Meal Program,2019-08-22T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,182,NSLP Reduced-Price Meal Program,2022-08-10T00:00:00,2022-08-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,182,NSLP Reduced-Price Meal Program,2024-08-15T00:00:00,2024-07-01T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,181,NSLP Free Meal Program,2025-07-02T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44847,122,NCLB Title I Part A Basic Targeted,,,2018-10-01T00:00:00,2019-05-23T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44847,122,NCLB Title I Part A Basic Targeted,,,2019-10-21T00:00:00,2020-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44847,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2024-12-16T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44847,122,NCLB Title I Part A Basic Targeted,,,2023-11-28T00:00:00,2023-06-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44847,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44847,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44847,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44848,122,NCLB Title I Part A Basic Targeted,,,2019-10-21T00:00:00,2020-03-05T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44901,182,NSLP Reduced-Price Meal Program,2022-08-12T00:00:00,2022-08-12T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44901,182,NSLP Reduced-Price Meal Program,2023-08-01T00:00:00,2023-08-01T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44901,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44901,181,NSLP Free Meal Program,2025-09-02T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44901,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44901,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44901,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44901,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44904,182,NSLP Reduced-Price Meal Program,2023-08-10T00:00:00,2023-08-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44904,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44904,122,NCLB Title I Part A Basic Targeted,2021-09-27T00:00:00,2022-06-03T00:00:00,2021-09-27T00:00:00,2022-06-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44904,122,NCLB Title I Part A Basic Targeted,,,2023-09-11T00:00:00,2023-11-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44904,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44904,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44932,101,504 Accommodation Plan,2025-08-19T00:00:00,,2025-08-19T00:00:00,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",44932,144,Special Education,2017-03-21T00:00:00,2025-05-15T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44932,181,NSLP Free Meal Program,2023-04-17T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44932,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44932,182,NSLP Reduced-Price Meal Program,2024-08-01T00:00:00,2024-07-01T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44932,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],44932,181,NSLP Free Meal Program,2025-07-02T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],44932,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44932,122,NCLB Title I Part A Basic Targeted,2021-09-20T00:00:00,2022-06-03T00:00:00,2021-09-20T00:00:00,2022-06-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44932,122,NCLB Title I Part A Basic Targeted,,,2022-09-29T00:00:00,2023-01-27T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44932,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44932,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44932,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],44985,185,Transitional Kindergarten (NO LONGER IN USE),,,2018-08-23T00:00:00,2019-06-13T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45131,182,NSLP Reduced-Price Meal Program,2024-08-01T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],45131,122,NCLB Title I Part A Basic Targeted,2022-03-21T00:00:00,2022-06-03T00:00:00,2022-03-21T00:00:00,2022-06-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45131,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45131,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45133,122,NCLB Title I Part A Basic Targeted,2022-01-04T00:00:00,2022-03-04T00:00:00,2022-01-04T00:00:00,2022-03-04T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45133,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45133,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45133,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45138,122,NCLB Title I Part A Basic Targeted,,,2019-10-21T00:00:00,2020-03-05T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45140,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",45141,144,Special Education,2022-02-11T00:00:00,2025-05-21T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45144,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45144,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '220'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Hard of Hearing (HH)/Hearing Impaired (HI)'}, {'Name': 'DisabilityCode2', 'Value': '200'}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",45149,144,Special Education,2014-05-15T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,181,NSLP Free Meal Program,2023-08-08T00:00:00,2023-08-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,182,NSLP Reduced-Price Meal Program,2024-07-02T00:00:00,2024-11-03T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,181,NSLP Free Meal Program,2024-11-04T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,181,NSLP Free Meal Program,2025-08-04T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45149,122,NCLB Title I Part A Basic Targeted,,,2019-10-21T00:00:00,2020-03-05T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45153,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45153,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45153,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45154,181,NSLP Free Meal Program,2019-08-26T00:00:00,2020-06-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45154,181,NSLP Free Meal Program,2022-08-11T00:00:00,2022-08-11T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45154,182,NSLP Reduced-Price Meal Program,2023-08-02T00:00:00,2023-08-16T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45154,181,NSLP Free Meal Program,2023-08-16T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45154,181,NSLP Free Meal Program,2024-08-21T00:00:00,2025-06-12T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45154,181,NSLP Free Meal Program,2025-10-23T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45154,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],45154,122,NCLB Title I Part A Basic Targeted,,,2022-09-29T00:00:00,2022-11-18T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45154,122,NCLB Title I Part A Basic Targeted,,,2023-09-11T00:00:00,2023-11-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45154,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45154,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45158,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45158,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45159,181,NSLP Free Meal Program,2023-08-15T00:00:00,2023-08-15T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45159,182,NSLP Reduced-Price Meal Program,2024-08-08T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],45159,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2023-12-15T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45159,122,NCLB Title I Part A Basic Targeted,,,2023-09-11T00:00:00,2023-11-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45159,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45159,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45160,122,NCLB Title I Part A Basic Targeted,,,2019-10-21T00:00:00,2020-03-05T00:00:00,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '290'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Specific Learning Disability (SLD)'}, {'Name': 'DisabilityCode2', 'Value': '240'}, {'Name': 'DisabilityCode2Description', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",45162,144,Special Education,2022-02-28T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],45162,182,NSLP Reduced-Price Meal Program,2022-08-10T00:00:00,2022-08-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45162,122,NCLB Title I Part A Basic Targeted,,,2019-10-21T00:00:00,2020-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45162,122,NCLB Title I Part A Basic Targeted,2021-09-20T00:00:00,2022-03-03T00:00:00,2021-09-20T00:00:00,2022-03-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45170,181,NSLP Free Meal Program,2022-10-03T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45170,182,NSLP Reduced-Price Meal Program,2023-08-09T00:00:00,2023-08-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45170,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45170,122,NCLB Title I Part A Basic Targeted,,,2020-03-09T00:00:00,2020-06-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45170,122,NCLB Title I Part A Basic Targeted,2021-11-01T00:00:00,2022-05-06T00:00:00,2021-11-01T00:00:00,2022-05-06T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45170,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45184,181,NSLP Free Meal Program,2022-09-02T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45184,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45184,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45184,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45190,122,NCLB Title I Part A Basic Targeted,2022-01-04T00:00:00,2022-03-04T00:00:00,2022-01-04T00:00:00,2022-03-04T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,181,NSLP Free Meal Program,2020-10-02T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,182,NSLP Reduced-Price Meal Program,2020-08-24T00:00:00,2020-10-01T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,181,NSLP Free Meal Program,2021-08-19T00:00:00,2022-06-09T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,181,NSLP Free Meal Program,2022-08-18T00:00:00,2023-06-08T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,181,NSLP Free Meal Program,2023-07-03T00:00:00,2024-06-13T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,181,NSLP Free Meal Program,2024-07-02T00:00:00,,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,181,NSLP Free Meal Program,2025-09-02T00:00:00,2026-06-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2025-06-12T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,2021-10-11T00:00:00,2022-06-03T00:00:00,2021-10-11T00:00:00,2022-06-03T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,,,2022-09-29T00:00:00,2023-06-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,,,2023-09-11T00:00:00,2023-11-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,,,2023-12-11T00:00:00,2024-04-26T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,,,2024-04-29T00:00:00,2024-06-07T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,,,2024-09-23T00:00:00,2024-11-08T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,,,2024-11-20T00:00:00,2025-01-31T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,122,NCLB Title I Part A Basic Targeted,,,2025-02-24T00:00:00,2025-05-02T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45197,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2025-08-20T00:00:00,2025-11-21T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",45210,144,Special Education,2018-05-09T00:00:00,2025-06-12T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45210,122,NCLB Title I Part A Basic Targeted,,,2023-09-11T00:00:00,2023-11-16T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45212,122,NCLB Title I Part A Basic Targeted,,,2019-10-21T00:00:00,2020-03-05T00:00:00,2025-2026,2026-02-22T00:23:38.893767
[],45212,305,LIP - Structured English Immersion Program or other predominantly English Language Instructional Models,2019-08-23T00:00:00,2021-11-30T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
"[{'Name': 'DisabilityCode', 'Value': '240'}, {'Name': 'DisabilityCodeDescription', 'Value': 'Speech or Language Impairment (SLI)'}, {'Name': 'DisabilityCode2', 'Value': ''}, {'Name': 'DisabilityCode2Description', 'Value': ''}, {'Name': 'ParentalConsentDate', 'Value': '0001-01-01T00:00:00'}, {'Name': 'ResidenceStatusCode', 'Value': ''}]",45213,144,Special Education,2022-05-19T00:00:00,2025-05-01T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
[],45213,181,NSLP Free Meal Program,2020-08-24T00:00:00,2021-06-10T00:00:00,,,2025-2026,2026-02-22T00:23:38.893767
